turn_id,true_label,pause_duration_ms,predicted_p_eot,fires_at_threshold,response_time_ms,outcome
hi__000,hold,300,0.1226,no,,correctly waited
hi__000,hold,700,0.2330,no,,correctly waited
hi__000,eot,1344,0.4520,no,1600,"missed, falls back to 1600ms timeout"
hi__001,hold,500,0.1775,no,,correctly waited
hi__001,eot,779,0.4755,no,1600,"missed, falls back to 1600ms timeout"
hi__002,eot,435,0.2811,no,1600,"missed, falls back to 1600ms timeout"
hi__003,eot,597,0.5085,no,1600,"missed, falls back to 1600ms timeout"
hi__004,eot,338,0.2860,no,1600,"missed, falls back to 1600ms timeout"
hi__005,hold,500,0.1798,no,,correctly waited
hi__005,eot,1762,0.5594,yes,100,"fired early, responds at 100ms"
hi__006,hold,300,0.3252,no,,correctly waited
hi__006,hold,300,0.5446,no,,correctly waited
hi__006,eot,847,0.6602,yes,100,"fired early, responds at 100ms"
hi__007,hold,300,0.1694,no,,correctly waited
hi__007,hold,400,0.5993,yes,,FALSE CUTOFF
hi__007,hold,600,0.6454,yes,,FALSE CUTOFF
hi__007,hold,600,0.4621,no,,correctly waited
hi__007,hold,200,0.3248,no,,correctly waited
hi__007,eot,672,0.6185,yes,100,"fired early, responds at 100ms"
hi__008,eot,1146,0.0958,no,1600,"missed, falls back to 1600ms timeout"
hi__009,eot,933,0.6313,yes,100,"fired early, responds at 100ms"
hi__010,hold,200,0.1635,no,,correctly waited
hi__010,hold,700,0.2867,no,,correctly waited
hi__010,hold,600,0.3749,no,,correctly waited
hi__010,eot,266,0.6660,yes,100,"fired early, responds at 100ms"
hi__011,hold,500,0.4930,no,,correctly waited
hi__011,hold,700,0.3670,no,,correctly waited
hi__011,eot,1143,0.5695,yes,100,"fired early, responds at 100ms"
hi__012,hold,400,0.1208,no,,correctly waited
hi__012,hold,200,0.3753,no,,correctly waited
hi__012,hold,300,0.4019,no,,correctly waited
hi__012,hold,100,0.5889,yes,,FALSE CUTOFF
hi__012,hold,100,0.4591,no,,correctly waited
hi__012,eot,2371,0.8436,yes,100,"fired early, responds at 100ms"
hi__013,eot,633,0.6719,yes,100,"fired early, responds at 100ms"
hi__014,hold,400,0.2119,no,,correctly waited
hi__014,hold,200,0.2875,no,,correctly waited
hi__014,hold,100,0.2631,no,,correctly waited
hi__014,hold,200,0.2118,no,,correctly waited
hi__014,hold,700,0.3746,no,,correctly waited
hi__014,eot,301,0.5380,no,1600,"missed, falls back to 1600ms timeout"
hi__015,eot,1310,0.4906,no,1600,"missed, falls back to 1600ms timeout"
hi__016,eot,738,0.6334,yes,100,"fired early, responds at 100ms"
hi__017,hold,400,0.2872,no,,correctly waited
hi__017,eot,150,0.7867,yes,100,"fired early, responds at 100ms"
hi__018,hold,100,0.4435,no,,correctly waited
hi__018,hold,400,0.1996,no,,correctly waited
hi__018,eot,1139,0.7165,yes,100,"fired early, responds at 100ms"
hi__019,hold,500,0.1232,no,,correctly waited
hi__019,hold,300,0.2903,no,,correctly waited
hi__019,hold,200,0.3051,no,,correctly waited
hi__019,hold,300,0.3062,no,,correctly waited
hi__019,eot,959,0.4479,no,1600,"missed, falls back to 1600ms timeout"
hi__020,hold,200,0.4283,no,,correctly waited
hi__020,eot,807,0.6818,yes,100,"fired early, responds at 100ms"
hi__021,eot,833,0.6318,yes,100,"fired early, responds at 100ms"
hi__022,hold,200,0.1379,no,,correctly waited
hi__022,hold,500,0.1537,no,,correctly waited
hi__022,hold,100,0.2548,no,,correctly waited
hi__022,hold,400,0.4298,no,,correctly waited
hi__022,hold,900,0.4051,no,,correctly waited
hi__022,hold,500,0.3272,no,,correctly waited
hi__022,hold,200,0.3449,no,,correctly waited
hi__022,eot,1354,0.7195,yes,100,"fired early, responds at 100ms"
hi__023,eot,1008,0.6211,yes,100,"fired early, responds at 100ms"
hi__024,eot,209,0.6296,yes,100,"fired early, responds at 100ms"
hi__025,hold,500,0.1933,no,,correctly waited
hi__025,hold,300,0.3324,no,,correctly waited
hi__025,eot,1498,0.5931,yes,100,"fired early, responds at 100ms"
hi__026,eot,1420,0.6159,yes,100,"fired early, responds at 100ms"
hi__027,hold,200,0.1583,no,,correctly waited
hi__027,eot,890,0.4260,no,1600,"missed, falls back to 1600ms timeout"
hi__028,hold,400,0.2263,no,,correctly waited
hi__028,eot,1425,0.6014,yes,100,"fired early, responds at 100ms"
hi__029,hold,500,0.3172,no,,correctly waited
hi__029,hold,100,0.1671,no,,correctly waited
hi__029,hold,1500,0.2455,no,,correctly waited
hi__029,eot,1737,0.6290,yes,100,"fired early, responds at 100ms"
hi__030,eot,484,0.7485,yes,100,"fired early, responds at 100ms"
hi__031,hold,500,0.0848,no,,correctly waited
hi__031,eot,1006,0.6218,yes,100,"fired early, responds at 100ms"
hi__032,hold,300,0.1054,no,,correctly waited
hi__032,eot,333,0.7053,yes,100,"fired early, responds at 100ms"
hi__033,hold,400,0.3420,no,,correctly waited
hi__033,hold,400,0.2486,no,,correctly waited
hi__033,eot,1130,0.3828,no,1600,"missed, falls back to 1600ms timeout"
hi__034,hold,200,0.2535,no,,correctly waited
hi__034,hold,500,0.3315,no,,correctly waited
hi__034,eot,689,0.7233,yes,100,"fired early, responds at 100ms"
hi__035,eot,170,0.7012,yes,100,"fired early, responds at 100ms"
hi__036,hold,100,0.2342,no,,correctly waited
hi__036,hold,600,0.2899,no,,correctly waited
hi__036,hold,800,0.5340,no,,correctly waited
hi__036,hold,400,0.4492,no,,correctly waited
hi__036,hold,600,0.5687,yes,,FALSE CUTOFF
hi__036,hold,800,0.4745,no,,correctly waited
hi__036,eot,1104,0.8808,yes,100,"fired early, responds at 100ms"
hi__037,hold,200,0.0857,no,,correctly waited
hi__037,hold,600,0.2042,no,,correctly waited
hi__037,eot,560,0.7389,yes,100,"fired early, responds at 100ms"
hi__038,hold,400,0.1190,no,,correctly waited
hi__038,hold,100,0.1832,no,,correctly waited
hi__038,hold,400,0.5671,yes,,FALSE CUTOFF
hi__038,eot,1792,0.5899,yes,100,"fired early, responds at 100ms"
hi__039,eot,304,0.7648,yes,100,"fired early, responds at 100ms"
